# List for the system check

# Syntax is [Title],[Target value],[Commandi line for result]

# You can use the variable as below name for include the variables
# $TargetVar_ID,$LineSort_Var2,$LineSort_Var3 

# Also you can add a Line Breaker for the groups by minus character(-) in front of line
#
# List for the system check
#
# # Syntax is [Title],[Target value],[Commandi line for result]
#
# # You can use the variable as below name for include the variables
# # $TargetVar_ID,$LineSort_Var2,$LineSort_Var3 
#
# # Also you can add a Line Breaker for the groups by minus character(-) in
# front of line
# #
#- System Defult check
CentOS Version,6.4,`lsb_release -r | awk '{print $2}'`
/usr/bin/write(SGID),-rwxr-xr-x,`sudo ls -al /usr/bin/write | awk -F "." '{print $1}'| sed 's/\.//'`
/usr/bin/at(SUID),-rwxr-xr-x,`sudo ls -al /usr/bin/at | awk -F "." '{print $1}'| sed 's/\.//'`
/usr/sbin/usernetctl(SUID),-rwxr-xr-x,`sudo ls -al /usr/sbin/usernetctl | awk -F "." '{print $1}'| sed 's/\.//'`
/usr/sbin/userhelper(SUID),-rwx--x--x,`sudo ls -al /usr/sbin/userhelper | awk '{print $1}'| sed 's/\.//'`
/bin/mount(SUID),-rwxr-xr-x,`sudo ls -al /bin/mount | awk -F "." '{print $1}'| sed 's/\.//'`
/bin/umountSUID),-rwxr-xr-x,`sudo ls -al /bin/umount | awk -F "." '{print $1}'| sed 's/\.//'`
/etc/cron.deny,-rw-r-----,`sudo ls -al /etc/cron.deny | awk -F "." '{print $1}'| sed 's/\.//'`
lock user login failed,deny=5 unlock_time=15,`sudo cat /etc/pam.d/password-auth |grep "deny=5 unlock_time=15"| awk '{print $4" "$5}'`
# | awk '{print $4,$5}'`

- Active daemon check
abrt-ccpp,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
abrtd,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
acpid,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
atd,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
auditd,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
autofs,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
blk-availability,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
certmonger,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
cgconfig,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
cgred,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
cpuspeed,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
cups,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
haldaemon,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
ip6tables,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
ipsec,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
iptables,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
irqbalance,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
kdump,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
lvm2-monitor,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
mcelogd,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
mdmonitor,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
messagebus,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
netconsole,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
netfs,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
nfs,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
nfslock,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
ntpdate,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
numad,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
portreserve,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
postfix,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
psacct,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
quota_nld,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
rdisc,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
restorecond,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
rngd,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
rpcbind,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
rpcgssd,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
rpcidmapd,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
rpcsvcgssd,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
saslauthd,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
smartd,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
udev-post,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
winbind,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
ypbind,off,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
crond,on,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
network,on,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
nslcd,on,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
ntpd,on,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
opsview-agent,on,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
rsyslog,on,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
snmpd,on,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
sshd,on,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
sysstat,on,`export LANG=c;chkconfig --list --level 3 $TargetVar_ID 2> /dev/null | awk '{print $5}' | sed -e 's/3://g'`
