# List for the system check

# Syntax is [Title],[Target value],[Commandi line for result]

# You can use the variable as below name for include the variables
# $TargetVar_ID,$LineSort_Var2,$LineSort_Var3 

# Also you can add a Line Breaker for the groups by minus character(-) in front of line
#
# List for the system check
#
# # Syntax is [Title],[Target value],[Commandi line for result]
#
# # You can use the variable as below name for include the variables
# # $TargetVar_ID,$LineSort_Var2,$LineSort_Var3 
#
# # Also you can add a Line Breaker for the groups by minus character(-) in
# front of line
# #
#- System Defult check
CentOS Version,6.4,`lsb_release -r | awk '{print $2}'`
Kernel Version,2.6.32-358.el6.x86_64,`uname -r`
Locale,ko_KR.UTF-8,`locale | grep LANG | awk -F '=' '{print $2}'`
Umask,002,`cat /etc/bashrc | grep "umask 0" | tail -1 | awk '{print $2}'`
Ulimit,8192,`ulimit -n`
Selinux,disabled,`cat /etc/selinux/config |grep "^SELINUX=" | awk -F "=" '{print $2}'`
Init,3,`cat /etc/inittab |grep ^id | awk -F ':' '{print $2}'`
Service DIR,applications,`ls / |egrep "^$LineSort_Var2"`
Service account,service,`cat /etc/passwd | grep "service" | awk -F ':' '{print $1}'`
Monitoring account,nagios,`cat /etc/passwd | grep "nagios" | awk -F ':' '{print $1}'`
DNS-1st,8.8.8.8, `cat /etc/resolv.conf | awk  'NR==1 {print $2}'`
DNS-2nd,168.126.63.1, `cat /etc/resolv.conf | awk  'NR==2 {print $2}'`

- Installed Packages check
/root/anaconda-ks.cfg,@Base,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,@Core,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,@directory-client,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,@hardware-monitoring,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,@korean-support,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,@large-systems,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,@network-file-system-client,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,@network-tools,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,@performance,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,@perl-runtime,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,@server-platform,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,compat-expat1,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,gcc,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,python-devel,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,python-setuptools,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,python-tools,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,telnet,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`
/root/anaconda-ks.cfg,vim-enhanced,`sudo cat /root/anaconda-ks.cfg |grep "^$LineSort_Var2$"`

- IPv4 check
net.ipv4.ipfrag_time,15,`cat /etc/sysctl.conf |grep "$TargetVar_ID" | awk '{print $3}'`
net.ipv4.tcp_max_syn_backlog,8192,`cat /etc/sysctl.conf |grep "$TargetVar_ID" | awk '{print $3}'`
net.ipv4.tcp_retries2,7,`cat /etc/sysctl.conf |grep "$TargetVar_ID" | awk '{print $3}'`
net.ipv4.tcp_fin_timeout,20,`cat /etc/sysctl.conf |grep "$TargetVar_ID" | awk '{print $3}'`
net.ipv4.tcp_keepalive_probes,2,`cat /etc/sysctl.conf |grep "$TargetVar_ID" | awk '{print $3}'`
net.ipv4.tcp_keepalive_time,60,`cat /etc/sysctl.conf |grep "$TargetVar_ID" | awk '{print $3}'`
net.ipv4.tcp_keepalive_intvl,10,`cat /etc/sysctl.conf |grep "$TargetVar_ID" | awk '{print $3}'`

- Security check
/usr/bin/chage(SUID),-rwxr-xr-x,`sudo ls -al /usr/bin/chage | awk -F "." '{print $1}'| sed 's/\.//'`
/usr/bin/gpasswd(SUID),-rwxr-xr-x,`sudo ls -al /usr/bin/gpasswd | awk -F "." '{print $1}'| sed 's/\.//'`
/usr/bin/wall(SGID),-r-xr-xr-x,`sudo ls -al /usr/bin/wall | awk '{print $1}'| sed 's/\.//'`
/usr/bin/chfn(SUID),-rwx--x--x,`sudo ls -al /usr/bin/chfn | awk -F "." '{print $1}'| sed 's/\.//'`
/usr/bin/newgrp(SUID),-rwxr-xr-x,`sudo ls -al /usr/bin/newgrp | awk -F "." '{print $1}'| sed 's/\.//'`
